ID,item_cnt_month
42525,0.6
42526,4.39
42527,0.92
42528,0.53
42529,0.23
42530,0.51
42531,0.55
42532,0.09
42533,0.1
42534,0.2
42535,0.0
42536,3.42
42537,0.41
42538,0.25
42539,0.23
42540,0.0
42541,0.24
42542,0.14
42543,0.09
42544,0.49
42545,1.3
42546,1.99
42547,0.4
42548,1.28
42549,0.23
42550,1.84
42551,1.06
42552,0.15
42553,2.5
42554,1.53
42555,3.19
42556,0.42
42557,1.56
42558,1.06
42559,1.8
42560,0.3
42561,0.06
42562,0.42
42563,2.93
42564,0.5
42565,0.14
42566,0.08
42567,0.36
42568,0.61
42569,0.02
42570,1.69
42571,0.36
42572,0.68
42573,0.06
42574,0.12
42575,0.12
42576,0.69
42577,1.93
42578,0.34
42579,0.18
42580,0.85
42581,0.0
42582,0.65
42583,0.72
42584,0.29
42585,0.6
42586,0.1
42587,0.22
42588,0.4
42589,0.97
42590,0.35
42591,3.03
42592,0.32
42593,0.65
42594,1.34
42595,1.1
42596,0.34
42597,0.42
42598,0.4
42599,1.14
42600,0.54
42601,0.51
42602,0.36
42603,1.05
42604,1.72
42605,1.15
42606,0.33
42607,0.09
42608,0.0
42609,0.13
42610,1.14
42611,1.44
42612,0.26
42613,0.29
42614,0.2
42615,0.99
42616,1.03
42617,0.15
42618,0.23
42619,0.48
42620,0.46
42621,0.01
42622,0.17
42623,0.4
42624,0.35
42625,0.13
42626,0.16
42627,0.31
42628,0.26
42629,0.77
42630,0.32
42631,0.52
42632,0.08
42633,0.7
42634,0.48
42635,1.15
42636,0.07
42637,0.36
42638,0.04
42639,1.22
42640,0.17
42641,1.11
42642,1.36
42643,0.05
42644,1.17
42645,1.35
42646,0.21
42647,1.16
42648,0.2
42649,1.38
42650,0.37
42651,0.26
42652,0.3
42653,0.01
42654,0.0
42655,1.9
42656,0.3
42657,0.59
42658,0.05
42659,0.33
42660,0.35
42661,0.84
42662,2.19
42663,1.16
42664,1.14
42665,0.0
42666,0.3
42667,0.02
42668,0.12
42669,0.25
42670,0.48
42671,3.27
42672,0.18
42673,0.66
42674,0.32
42675,0.33
42676,0.38
42677,0.55
42678,0.06
42679,0.31
42680,0.5
42681,0.0
42682,2.08
42683,1.84
42684,2.2
42685,1.31
42686,0.35
42687,0.08
42688,0.25
42689,0.52
42690,1.02
42691,1.11
42692,0.32
42693,0.09
42694,0.42
42695,0.63
42696,0.59
42697,0.14
42698,0.2
42699,0.02
42700,0.0
42701,0.56
42702,0.0
42703,0.12
42704,0.02
42705,0.19
42706,0.19
42707,0.7
42708,0.03
42709,0.66
42710,0.21
42711,0.38
42712,1.89
42713,0.15
42714,0.0
42715,0.05
42716,1.79
42717,0.06
42718,0.71
42719,0.04
42720,0.0
42721,0.31
42722,0.59
42723,0.13
42724,1.18
42725,0.11
42726,0.98
42727,0.0
42728,0.73
42729,0.88
42730,0.48
42731,0.45
42732,0.23
42733,0.4
42734,0.0
42735,1.61
42736,0.07
42737,0.79
42738,0.17
42739,0.87
42740,0.01
42741,1.8
42742,0.57
42743,0.05
42744,0.48
42745,0.47
42746,0.62
42747,1.24
42748,0.33
42749,1.33
42750,1.62
42751,0.11
42752,0.09
42753,0.52
42754,0.15
42755,0.89
42756,0.14
42757,0.01
42758,0.45
42759,1.7
42760,2.19
42761,1.11
42762,1.14
42763,1.15
42764,1.9
42765,0.67
42766,1.0
42767,0.0
42768,0.47
42769,1.38
42770,1.27
42771,0.59
42772,0.18
42773,0.25
42774,0.0
42775,1.25
42776,0.02
42777,0.91
42778,0.17
42779,0.45
42780,0.54
42781,0.16
42782,3.72
42783,0.0
42784,0.4
42785,0.17
42786,0.82
42787,0.2
42788,1.04
42789,0.56
42790,0.43
42791,0.71
42792,1.11
42793,0.03
42794,1.25
42795,1.4
42796,2.57
42797,4.69
42798,0.0
42799,0.09
42800,0.05
42801,0.91
42802,0.1
42803,0.59
42804,0.31
42805,0.76
42806,0.76
42807,0.7
42808,0.17
42809,0.1
42810,0.64
42811,0.07
42812,0.11
42813,0.43
42814,0.98
42815,0.18
42816,0.29
42817,0.02
42818,0.1
42819,0.06
42820,0.06
42821,1.79
42822,0.05
42823,0.44
42824,1.5
42825,0.02
42826,3.3
42827,0.9
42828,1.32
42829,0.32
42830,0.0
42831,0.18
42832,0.09
42833,0.9
42834,0.01
42835,0.0
42836,0.0
42837,0.12
42838,0.35
42839,0.48
42840,0.23
42841,0.27
42842,0.0
42843,0.55
42844,0.19
42845,0.24
42846,0.44
42847,0.51
42848,0.81
42849,0.44
42850,0.14
42851,0.18
42852,0.38
42853,0.33
42854,0.85
42855,0.13
42856,0.41
42857,0.01
42858,0.47
42859,0.89
42860,0.83
42861,0.95
42862,0.0
42863,1.46
42864,0.04
42865,0.91
42866,0.57
42867,1.06
42868,1.3
42869,0.04
42870,0.56
42871,0.25
42872,1.02
42873,0.28
42874,0.22
42875,0.97
42876,0.44
42877,0.07
42878,0.17
42879,0.02
42880,0.7
42881,0.94
42882,0.94
42883,0.04
42884,0.26
42885,0.22
42886,0.04
42887,0.27
42888,0.0
42889,0.0
42890,0.01
42891,0.18
42892,0.28
42893,0.32
42894,0.01
42895,0.8
42896,1.22
42897,0.24
42898,0.11
42899,0.06
42900,0.3
42901,0.43
42902,3.89
42903,1.59
42904,1.59
42905,2.08
42906,0.84
42907,1.16
42908,0.2
42909,0.06
42910,0.87
42911,0.99
42912,0.22
42913,0.42
42914,0.02
42915,0.13
42916,0.13
42917,0.24
42918,0.04
42919,0.3
42920,0.1
42921,0.3
42922,0.5
42923,1.53
42924,0.87
42925,0.18
42926,0.86
42927,0.13
42928,0.02
42929,0.75
42930,0.0
42931,0.2
42932,0.0
42933,0.17
42934,0.01
42935,0.37
42936,0.0
42937,0.48
42938,0.03
42939,0.92
42940,0.28
42941,0.0
42942,0.71
42943,0.06
42944,1.44
42945,0.01
42946,1.58
42947,0.24
42948,0.03
42949,0.31
42950,1.13
42951,1.12
42952,1.13
42953,0.32
42954,0.03
42955,0.02
42956,1.35
42957,1.23
42958,1.23
42959,0.97
42960,1.18
42961,0.34
42962,0.51
42963,0.31
42964,1.07
42965,1.61
42966,0.01
42967,1.35
42968,0.12
42969,1.96
42970,0.0
42971,0.23
42972,0.84
42973,0.0
42974,0.6
42975,0.36
42976,1.82
42977,1.46
42978,0.36
42979,0.05
42980,0.18
42981,1.07
42982,0.01
42983,0.46
42984,1.72
42985,0.36
42986,0.19
42987,0.72
42988,0.72
42989,0.21
42990,0.03
42991,0.59
42992,0.12
42993,0.01
42994,0.0
42995,0.26
42996,0.52
42997,0.14
42998,2.31
42999,2.08
43000,1.34
43001,0.21
43002,0.16
43003,0.49
43004,0.79
43005,0.26
43006,2.76
43007,2.36
43008,0.47
43009,0.23
43010,1.39
43011,0.32
43012,0.32
43013,1.14
43014,0.28
43015,0.2
43016,0.25
43017,0.08
43018,0.15
43019,0.12
43020,0.22
43021,0.31
43022,0.09
43023,0.04
43024,0.16
43025,0.21
43026,0.01
43027,0.69
43028,0.61
43029,0.44
43030,0.61
43031,0.51
43032,0.21
43033,0.13
43034,0.53
43035,0.01
43036,0.7
43037,0.32
43038,0.0
43039,1.08
43040,0.11
43041,0.1
43042,0.13
43043,1.37
43044,0.68
43045,0.06
43046,0.0
43047,1.22
43048,0.22
43049,0.14
43050,0.29
43051,0.71
43052,0.2
43053,0.45
43054,0.61
43055,0.0
43056,1.29
43057,0.09
43058,0.01
43059,2.25
43060,0.24
43061,0.07
43062,0.22
43063,0.11
43064,0.99
43065,0.61
43066,0.26
43067,0.45
43068,0.46
43069,1.05
43070,0.0
43071,0.97
43072,0.39
43073,0.51
43074,0.01
43075,0.14
43076,1.47
43077,0.19
43078,0.09
43079,1.47
43080,0.16
43081,0.16
43082,1.16
43083,1.66
43084,0.0
43085,0.19
43086,0.29
43087,0.76
43088,0.0
43089,0.99
43090,0.11
43091,0.24
43092,0.01
43093,0.7
43094,0.04
43095,1.15
43096,0.13
43097,1.12
43098,0.97
43099,1.59
43100,0.09
43101,0.08
43102,1.19
43103,0.25
43104,0.06
43105,0.04
43106,0.31
43107,0.06
43108,0.42
43109,0.5
43110,0.11
43111,0.08
43112,0.0
43113,0.6
43114,0.98
43115,0.3
43116,0.12
43117,0.1
43118,0.53
43119,1.14
43120,0.82
43121,0.18
43122,0.82
43123,0.02
43124,0.72
43125,0.72
43126,0.93
43127,0.3
43128,0.17
43129,0.27
43130,0.64
43131,0.92
43132,0.18
43133,0.98
43134,0.02
43135,0.7
43136,0.13
43137,0.41
43138,0.08
43139,0.72
43140,0.07
43141,0.35
43142,0.88
43143,0.06
43144,0.42
43145,0.85
43146,0.75
43147,0.19
43148,0.91
43149,0.04
43150,0.06
43151,0.8
43152,1.32
43153,0.86
43154,0.83
43155,0.26
43156,0.25
43157,0.2
43158,0.15
43159,0.15
43160,0.04
43161,0.01
43162,0.15
43163,0.08
43164,0.38
43165,0.17
43166,0.32
43167,1.18
43168,0.22
43169,0.15
43170,0.53
43171,0.01
43172,0.39
43173,0.0
43174,0.07
43175,0.09
43176,0.69
43177,0.03
43178,0.17
43179,0.19
43180,0.32
43181,0.09
43182,0.14
43183,0.01
43184,0.19
43185,0.28
43186,0.0
43187,0.93
43188,0.08
43189,0.2
43190,0.28
43191,0.09
43192,0.03
43193,0.59
43194,0.06
43195,0.6
43196,0.0
43197,0.06
43198,0.16
43199,0.57
43200,0.0
43201,0.14
43202,0.06
43203,0.0
43204,0.02
43205,0.19
43206,0.0
43207,0.01
43208,0.0
43209,0.41
43210,0.0
43211,0.0
43212,0.6
43213,0.99
43214,0.71
43215,0.58
43216,0.02
43217,0.11
43218,0.02
43219,0.03
43220,0.0
43221,0.59
43222,0.62
43223,0.61
43224,0.6
43225,0.6
43226,0.61
43227,0.21
43228,0.85
43229,0.07
43230,1.06
43231,3.42
43232,0.0
43233,0.0
43234,0.72
43235,0.14
43236,0.27
43237,0.01
43238,1.31
43239,0.57
43240,2.71
43241,0.06
43242,0.32
43243,0.42
43244,0.0
43245,0.0
43246,0.3
43247,0.41
43248,0.04
43249,3.27
43250,0.0
43251,0.09
43252,1.34
43253,0.51
43254,0.01
43255,1.72
43256,1.72
43257,0.42
43258,0.1
43259,0.17
43260,0.27
43261,0.0
43262,1.58
43263,1.5
43264,0.37
43265,0.68
43266,0.49
43267,0.42
43268,0.37
43269,0.71
43270,0.48
43271,0.15
43272,0.0
43273,0.46
43274,2.24
43275,0.16
43276,0.21
43277,0.06
43278,0.17
43279,1.1
43280,1.34
43281,1.7
43282,0.12
43283,0.27
43284,1.02
43285,1.23
43286,0.18
43287,2.01
43288,1.26
43289,0.31
43290,0.0
43291,0.08
43292,1.83
43293,0.09
43294,0.01
43295,0.31
43296,0.05
43297,0.89
43298,0.01
43299,1.04
43300,0.45
43301,0.03
43302,0.0
43303,0.82
43304,0.03
43305,0.42
43306,1.29
43307,0.04
43308,1.64
43309,0.01
43310,0.37
43311,0.15
43312,0.1
43313,0.12
43314,0.06
43315,0.19
43316,0.83
43317,0.83
43318,0.0
43319,0.1
43320,0.91
43321,0.1
43322,0.05
43323,0.0
43324,0.96
43325,0.17
43326,1.1
43327,1.33
43328,0.32
43329,2.1
43330,0.21
43331,0.11
43332,0.15
43333,2.89
43334,2.1
43335,0.0
43336,1.72
43337,0.0
43338,0.0
43339,0.43
43340,0.03
43341,0.02
43342,0.01
43343,0.1
43344,0.29
43345,0.17
43346,0.17
43347,0.02
43348,0.27
43349,0.44
43350,0.18
43351,1.4
43352,1.4
43353,0.11
43354,0.23
43355,0.39
43356,1.49
43357,0.13
43358,0.01
43359,0.84
43360,0.2
43361,0.08
43362,0.59
43363,1.05
43364,1.1
43365,1.1
43366,1.14
43367,0.32
43368,0.09
43369,0.17
43370,1.73
43371,0.31
43372,0.02
43373,0.34
43374,0.36
43375,0.49
43376,0.6
43377,0.09
43378,0.02
43379,0.74
43380,1.2
43381,0.68
43382,0.67
43383,0.0
43384,0.28
43385,0.32
43386,0.66
43387,0.95
43388,0.43
43389,0.42
43390,0.05
43391,0.08
43392,0.49
43393,0.59
43394,1.23
43395,0.48
43396,0.07
43397,1.64
43398,0.34
43399,0.51
43400,0.0
43401,0.0
43402,0.0
43403,0.08
43404,0.9
43405,0.07
43406,0.2
43407,0.13
43408,0.03
43409,0.06
43410,0.18
43411,0.45
43412,0.49
43413,0.17
43414,0.61
43415,0.01
43416,0.91
43417,0.54
43418,1.1
43419,0.12
43420,0.58
43421,1.61
43422,0.12
43423,0.09
43424,0.35
43425,0.1
43426,0.0
43427,0.06
43428,0.03
43429,0.94
43430,0.01
43431,0.43
43432,0.02
43433,0.06
43434,0.0
43435,0.07
43436,0.0
43437,0.91
43438,0.0
43439,0.91
43440,0.91
43441,0.91
43442,0.03
43443,0.91
43444,0.91
43445,0.91
43446,1.09
43447,1.09
43448,0.0
43449,0.91
43450,0.0
43451,1.1
43452,0.48
43453,0.41
43454,0.35
43455,0.32
43456,0.2
43457,0.7
43458,0.91
43459,1.03
43460,0.8
43461,1.33
43462,1.01
43463,0.53
43464,0.14
43465,0.93
43466,3.04
43467,0.95
43468,0.12
43469,0.62
43470,0.01
43471,0.01
43472,0.17
43473,0.02
43474,4.56
43475,4.56
43476,0.16
43477,0.47
43478,1.17
43479,0.1
43480,2.57
43481,2.25
43482,2.67
43483,0.76
43484,0.27
43485,0.3
43486,0.99
43487,0.15
43488,0.54
43489,0.98
43490,0.42
43491,0.41
43492,0.31
43493,0.01
43494,2.67
43495,0.28
43496,0.1
43497,0.28
43498,2.66
43499,0.2
43500,2.07
43501,0.1
43502,0.26
43503,0.95
43504,0.32
43505,0.01
43506,0.14
43507,0.71
43508,0.96
43509,0.27
43510,0.34
43511,0.24
43512,0.34
43513,2.75
43514,0.01
43515,0.15
43516,0.29
43517,0.0
43518,2.55
43519,0.43
43520,0.2
43521,1.26
43522,0.01
43523,0.09
43524,0.27
43525,0.51
43526,3.14
43527,1.18
43528,1.17
43529,1.18
43530,0.09
43531,0.09
43532,0.92
43533,1.02
43534,0.0
43535,0.3
43536,1.02
43537,0.01
43538,1.07
43539,0.93
43540,0.93
43541,0.98
43542,1.01
43543,1.01
43544,1.01
43545,1.02
43546,2.09
43547,0.41
43548,0.91
43549,0.72
43550,0.22
43551,0.08
43552,0.96
43553,0.97
43554,0.98
43555,0.98
43556,1.0
43557,0.23
43558,0.14
43559,0.0
43560,0.33
43561,0.44
43562,1.07
43563,3.1
43564,5.05
43565,1.58
43566,0.41
43567,3.07
43568,0.8
43569,0.82
43570,0.24
43571,1.58
43572,0.12
43573,2.66
43574,0.29
43575,0.03
43576,0.69
43577,0.17
43578,0.0
43579,0.05
43580,0.13
43581,0.38
43582,1.02
43583,1.37
43584,0.5
43585,0.12
43586,1.13
43587,0.28
43588,0.01
43589,0.0
43590,0.07
43591,1.12
43592,0.63
43593,1.19
43594,1.12
43595,0.0
43596,0.12
43597,0.0
43598,0.22
43599,0.26
43600,0.02
43601,0.54
43602,1.23
43603,0.29
43604,0.27
43605,0.15
43606,0.21
43607,0.31
43608,1.28
43609,0.0
43610,1.1
43611,1.1
43612,0.02
43613,0.32
43614,1.26
43615,0.08
43616,0.22
43617,1.7
43618,1.12
43619,0.06
43620,0.1
43621,1.34
43622,0.1
43623,2.28
43624,0.0
43625,1.73
43626,0.06
43627,1.75
43628,2.11
43629,0.02
43630,0.24
43631,0.0
43632,1.23
43633,0.16
43634,0.17
43635,0.31
43636,0.91
43637,0.04
43638,0.13
43639,0.99
43640,0.18
43641,0.02
43642,0.14
43643,0.8
43644,0.35
43645,0.37
43646,0.07
43647,0.0
43648,0.18
43649,0.56
43650,0.01
43651,0.19
43652,0.18
43653,2.47
43654,0.0
43655,0.31
43656,2.05
43657,0.18
43658,1.33
43659,1.47
43660,0.11
43661,0.41
43662,0.04
43663,0.08
43664,0.05
43665,0.0
43666,2.94
43667,0.31
43668,0.26
43669,0.2
43670,0.25
43671,0.07
43672,0.12
43673,0.42
43674,0.72
43675,0.18
43676,0.33
43677,0.03
43678,2.05
43679,0.32
43680,1.41
43681,0.18
43682,0.27
43683,3.48
43684,0.19
43685,0.11
43686,0.03
43687,0.16
43688,0.04
43689,0.82
43690,0.0
43691,0.11
43692,0.0
43693,1.09
43694,0.0
43695,0.96
43696,0.34
43697,0.99
43698,0.0
43699,2.67
43700,1.36
43701,0.28
43702,1.5
43703,0.11
43704,2.49
43705,1.75
43706,0.51
43707,0.77
43708,0.25
43709,1.01
43710,1.58
43711,0.19
43712,0.02
43713,0.48
43714,0.23
43715,0.15
43716,0.16
43717,1.12
43718,0.0
43719,0.45
43720,0.87
43721,0.51
43722,1.58
43723,0.06
43724,2.75
43725,0.46
43726,0.46
43727,1.07
43728,1.05
43729,1.05
43730,0.33
43731,1.66
43732,0.68
43733,0.43
43734,0.15
43735,0.48
43736,0.04
43737,0.44
43738,0.04
43739,0.04
43740,0.51
43741,2.2
43742,1.14
43743,0.54
43744,1.1
43745,0.2
43746,0.4
43747,0.03
43748,0.04
43749,0.04
43750,0.12
43751,0.13
43752,1.09
43753,0.37
43754,0.6
43755,1.21
43756,0.08
43757,0.43
43758,0.0
43759,3.18
43760,0.99
43761,1.1
43762,0.0
43763,0.16
43764,0.2
43765,0.26
43766,0.2
43767,0.07
43768,0.07
43769,1.37
43770,0.08
43771,0.22
43772,0.27
43773,0.26
43774,0.4
43775,0.02
43776,1.19
43777,0.08
43778,0.11
43779,0.27
43780,0.36
43781,0.17
43782,0.11
43783,0.32
43784,0.35
43785,1.06
43786,0.31
43787,0.22
43788,0.05
43789,0.65
43790,0.37
43791,0.0
43792,0.1
43793,0.57
43794,0.03
43795,0.0
43796,0.27
43797,0.0
43798,0.35
43799,2.3
43800,0.11
43801,0.05
43802,0.06
43803,0.01
43804,0.0
43805,0.6
43806,0.06
43807,0.05
43808,1.18
43809,0.97
43810,0.31
43811,0.98
43812,1.02
43813,1.02
43814,0.38
43815,0.02
43816,0.31
43817,0.43
43818,1.01
43819,0.93
43820,0.93
43821,0.93
43822,0.0
43823,0.24
43824,0.58
43825,1.47
43826,0.0
43827,1.03
43828,0.01
43829,0.0
43830,0.35
43831,0.97
43832,0.0
43833,0.99
43834,0.01
43835,0.03
43836,0.35
43837,0.01
43838,0.01
43839,0.07
43840,2.33
43841,0.09
43842,1.58
43843,0.06
43844,0.0
43845,0.25
43846,1.55
43847,0.1
43848,1.0
43849,0.11
43850,0.0
43851,0.1
43852,0.26
43853,0.08
43854,0.5
43855,0.28
43856,1.16
43857,0.69
43858,0.44
43859,0.46
43860,0.76
43861,1.4
43862,1.16
43863,0.05
43864,0.17
43865,0.28
43866,0.04
43867,0.38
43868,4.48
43869,0.08
43870,0.31
43871,0.21
43872,0.41
43873,0.07
43874,0.14
43875,2.96
43876,0.17
43877,0.01
43878,1.33
43879,0.08
43880,0.47
43881,0.0
43882,0.6
43883,0.13
43884,0.12
43885,0.0
43886,0.35
43887,0.32
43888,0.45
43889,0.55
43890,0.24
43891,0.51
43892,0.46
43893,0.01
43894,0.11
43895,0.33
43896,0.17
43897,0.0
43898,0.93
43899,0.15
43900,0.29
43901,0.01
43902,2.32
43903,2.33
43904,2.33
43905,2.24
43906,2.24
43907,2.24
43908,2.24
43909,2.24
43910,2.24
43911,2.24
43912,2.15
43913,2.32
43914,2.06
43915,1.37
43916,0.06
43917,0.41
43918,0.49
43919,0.14
43920,0.17
43921,0.41
43922,2.17
43923,0.01
43924,0.08
43925,0.0
43926,0.16
43927,0.23
43928,0.43
43929,2.22
43930,0.0
43931,0.01
43932,0.26
43933,0.0
43934,0.0
43935,0.31
43936,0.34
43937,1.16
43938,0.81
43939,0.0
43940,0.09
43941,0.05
43942,1.16
43943,0.0
43944,0.07
43945,0.16
43946,0.31
43947,0.27
43948,0.99
43949,0.03
43950,0.01
43951,0.27
43952,0.23
43953,0.51
43954,0.99
43955,0.17
43956,0.77
43957,0.09
43958,1.22
43959,0.0
43960,0.08
43961,0.07
43962,0.0
43963,0.06
43964,0.91
43965,0.02
43966,1.02
43967,0.0
43968,0.29
43969,1.16
43970,0.12
43971,1.16
43972,0.57
43973,1.07
43974,0.73
43975,0.81
43976,0.99
43977,1.08
43978,0.17
43979,0.41
43980,1.47
43981,0.46
43982,1.47
43983,1.08
43984,1.07
43985,1.16
43986,2.86
43987,0.19
43988,0.01
43989,1.03
43990,0.02
43991,0.07
43992,0.0
43993,0.5
43994,0.05
43995,0.39
43996,0.41
43997,1.08
43998,0.12
43999,0.38
44000,0.01
44001,0.16
44002,0.0
44003,0.4
44004,0.45
44005,0.91
44006,0.54
44007,1.92
44008,1.13
44009,0.25
44010,0.03
44011,0.01
44012,0.32
44013,0.28
44014,0.92
44015,0.65
44016,0.0
44017,2.17
44018,2.18
44019,0.63
44020,0.31
44021,0.0
44022,0.04
44023,0.0
44024,0.28
44025,0.47
44026,0.48
44027,0.08
44028,0.67
44029,0.37
44030,0.12
44031,0.14
44032,0.84
44033,0.86
44034,0.03
44035,3.24
44036,1.03
44037,1.18
44038,1.2
44039,1.17
44040,1.03
44041,0.03
44042,0.08
44043,1.89
44044,0.52
44045,0.45
44046,1.16
44047,0.35
44048,0.0
44049,1.39
44050,0.82
44051,1.71
44052,2.54
44053,1.16
44054,1.13
44055,1.07
44056,0.65
44057,1.12
44058,0.4
44059,0.23
44060,0.23
44061,0.95
44062,0.91
44063,0.46
44064,0.4
44065,0.07
44066,2.2
44067,1.34
44068,0.77
44069,1.7
44070,2.06
44071,1.56
44072,1.16
44073,1.44
44074,1.16
44075,1.16
44076,0.06
44077,1.48
44078,0.29
44079,0.01
44080,0.0
44081,0.0
44082,0.0
44083,0.0
44084,0.05
44085,0.0
44086,0.0
44087,1.15
44088,0.04
44089,0.1
44090,0.01
44091,1.12
44092,1.13
44093,0.29
44094,0.83
44095,1.44
44096,1.13
44097,0.13
44098,0.1
44099,0.1
44100,1.57
44101,0.47
44102,0.04
44103,0.09
44104,0.0
44105,1.75
44106,0.12
44107,1.76
44108,0.16
44109,1.85
44110,0.64
44111,0.24
44112,0.66
44113,0.68
44114,0.68
44115,0.65
44116,0.08
44117,0.66
44118,0.04
44119,1.06
44120,2.1
44121,2.0
44122,1.09
44123,0.61
44124,0.62
44125,0.0
44126,0.18
44127,0.37
44128,0.0
44129,0.58
44130,0.59
44131,0.63
44132,0.14
44133,1.71
44134,1.77
44135,1.4
44136,1.67
44137,0.42
44138,1.32
44139,1.26
44140,1.26
44141,0.0
44142,0.59
44143,1.96
44144,0.47
44145,0.51
44146,1.96
44147,0.12
44148,1.07
44149,0.97
44150,1.24
44151,1.27
44152,0.18
44153,1.3
44154,1.09
44155,1.25
44156,0.18
44157,1.43
44158,0.12
44159,0.01
44160,0.43
44161,0.43
44162,0.48
44163,0.34
44164,1.14
44165,1.16
44166,1.08
44167,1.08
44168,0.62
44169,0.9
44170,0.0
44171,0.48
44172,0.03
44173,0.0
44174,1.47
44175,1.47
44176,1.47
44177,0.01
44178,0.25
44179,0.03
44180,0.03
44181,0.3
44182,0.14
44183,0.68
44184,1.46
44185,0.53
44186,6.62
44187,6.74
44188,0.0
44189,0.26
44190,3.62
44191,0.11
44192,2.75
44193,2.7
44194,0.09
44195,1.58
44196,1.58
44197,0.0
44198,1.35
44199,0.97
44200,1.03
44201,0.97
44202,1.03
44203,1.26
44204,1.26
44205,0.32
44206,0.97
44207,0.52
44208,0.99
44209,1.07
44210,0.6
44211,0.04
44212,0.17
44213,1.36
44214,1.34
44215,1.03
44216,0.08
44217,4.11
44218,4.17
44219,0.0
44220,0.01
44221,0.07
44222,1.25
44223,0.02
44224,0.04
44225,0.46
44226,1.09
44227,1.06
44228,0.38
44229,0.0
44230,0.06
44231,0.4
44232,0.17
44233,0.27
44234,0.2
44235,0.02
44236,3.16
44237,0.7
44238,0.07
44239,0.09
44240,0.38
44241,0.02
44242,0.38
44243,0.0
44244,1.83
44245,0.64
44246,0.0
44247,1.77
44248,2.01
44249,1.23
44250,1.23
44251,0.1
44252,2.0
44253,2.01
44254,0.12
44255,0.8
44256,0.08
44257,0.89
44258,0.02
44259,0.14
44260,0.16
44261,1.64
44262,0.12
44263,0.26
44264,1.26
44265,0.09
44266,1.09
44267,0.21
44268,0.23
44269,1.98
44270,0.01
44271,1.45
44272,1.73
44273,0.02
44274,0.0
44275,0.04
44276,0.02
44277,0.03
44278,0.0
44279,0.38
44280,0.37
44281,0.06
44282,0.02
44283,0.0
44284,1.74
44285,0.17
44286,2.5
44287,0.11
44288,0.03
44289,0.74
44290,1.4
44291,0.02
44292,0.11
44293,0.32
44294,0.04
44295,0.25
44296,0.92
44297,0.0
44298,0.01
44299,0.01
44300,0.78
44301,0.01
44302,0.37
44303,0.83
44304,0.16
44305,0.05
44306,0.84
44307,0.03
44308,0.35
44309,1.47
44310,0.1
44311,0.81
44312,0.6
44313,0.13
44314,1.28
44315,0.27
44316,1.28
44317,0.17
44318,0.48
44319,0.01
44320,0.0
44321,0.0
44322,0.0
44323,0.0
44324,0.0
44325,0.0
44326,0.15
44327,0.05
44328,0.0
44329,0.0
44330,0.01
44331,0.91
44332,0.0
44333,0.79
44334,0.0
44335,0.01
44336,0.0
44337,0.0
44338,0.01
44339,0.0
44340,0.83
44341,0.08
44342,0.0
44343,0.0
44344,2.71
44345,0.02
44346,2.71
44347,0.0
44348,0.59
44349,0.0
44350,2.1
44351,0.0
44352,2.15
44353,1.69
44354,0.0
44355,0.01
44356,0.14
44357,0.4
44358,0.16
44359,3.5
44360,0.0
44361,0.05
44362,2.4
44363,0.39
44364,0.3
44365,0.68
44366,0.26
44367,0.0
44368,0.68
44369,0.0
44370,0.75
44371,0.0
44372,0.59
44373,0.59
44374,0.0
44375,3.36
44376,0.67
44377,0.68
44378,0.67
44379,0.11
44380,0.21
44381,0.05
44382,0.0
44383,0.02
44384,2.91
44385,0.0
44386,1.05
44387,0.82
44388,0.02
44389,0.0
44390,0.01
44391,0.15
44392,0.59
44393,0.0
44394,0.58
44395,0.32
44396,0.0
44397,0.16
44398,0.61
44399,0.0
44400,0.0
44401,4.15
44402,0.11
44403,0.0
44404,0.01
44405,2.48
44406,0.17
44407,0.25
44408,0.12
44409,0.0
44410,0.25
44411,0.12
44412,0.0
44413,0.16
44414,0.36
44415,0.04
44416,0.85
44417,0.0
44418,0.83
44419,0.05
44420,0.09
44421,0.8
44422,0.82
44423,0.0
44424,1.03
44425,0.32
44426,0.15
44427,1.67
44428,0.69
44429,0.69
44430,0.69
44431,0.69
44432,0.71
44433,0.7
44434,0.7
44435,0.71
44436,0.3
44437,0.0
44438,0.72
44439,0.75
44440,0.88
44441,0.87
44442,0.02
44443,0.01
44444,0.75
44445,0.19
44446,0.51
44447,1.3
44448,1.31
44449,1.18
44450,1.19
44451,0.9
44452,0.58
44453,0.0
44454,2.93
44455,0.0
44456,0.26
44457,0.03
44458,0.93
44459,0.0
44460,0.92
44461,0.01
44462,0.07
44463,0.29
44464,0.02
44465,1.02
44466,1.04
44467,0.0
44468,0.19
44469,0.38
44470,0.09
44471,0.67
44472,0.13
44473,0.11
44474,0.99
44475,0.31
44476,0.86
44477,0.51
44478,5.15
44479,0.0
44480,0.51
44481,0.17
44482,0.14
44483,0.16
44484,0.08
44485,2.65
44486,0.0
44487,0.32
44488,0.32
44489,1.03
44490,1.16
44491,0.01
44492,0.79
44493,0.44
44494,0.0
44495,0.89
44496,0.72
44497,0.34
44498,0.42
44499,0.95
44500,0.09
44501,1.43
44502,0.94
44503,0.68
44504,0.4
44505,1.02
44506,0.24
44507,0.46
44508,0.07
44509,0.18
44510,0.03
44511,0.11
44512,0.07
44513,0.44
44514,1.81
44515,0.21
44516,0.24
44517,0.0
44518,0.01
44519,30.81
44520,0.02
44521,2.03
44522,0.09
