ID,item_cnt_month
32285,0.45
32286,0.82
32287,0.04
32288,0.04
32289,0.45
32290,0.17
32291,0.0
32292,0.25
32293,0.15
32294,0.0
32295,0.41
32296,0.95
32297,1.03
32298,0.0
32299,0.08
32300,0.1
32301,1.32
32302,1.13
32303,1.11
32304,1.11
32305,1.11
32306,0.0
32307,2.28
32308,2.28
32309,0.04
32310,0.94
32311,1.23
32312,0.0
32313,2.27
32314,0.0
32315,0.01
32316,0.05
32317,0.68
32318,0.61
32319,0.74
32320,0.33
32321,0.16
32322,0.75
32323,0.75
32324,0.29
32325,0.86
32326,2.0
32327,0.78
32328,0.73
32329,0.0
32330,0.26
32331,0.26
32332,0.68
32333,0.33
32334,0.0
32335,1.15
32336,0.04
32337,0.13
32338,0.26
32339,0.35
32340,0.64
32341,0.02
32342,0.59
32343,0.2
32344,0.25
32345,0.65
32346,0.65
32347,0.65
32348,0.2
32349,0.14
32350,0.72
32351,1.09
32352,0.28
32353,0.94
32354,0.95
32355,0.95
32356,1.16
32357,0.96
32358,0.66
32359,0.98
32360,0.12
32361,0.46
32362,0.0
32363,0.55
32364,0.0
32365,0.09
32366,0.0
32367,0.0
32368,0.63
32369,0.46
32370,0.68
32371,0.78
32372,0.08
32373,0.0
32374,0.01
32375,0.45
32376,0.08
32377,0.67
32378,0.0
32379,0.71
32380,0.19
32381,0.0
32382,0.13
32383,0.48
32384,0.0
32385,0.05
32386,0.03
32387,0.06
32388,0.04
32389,0.45
32390,0.64
32391,0.14
32392,0.68
32393,0.01
32394,0.88
32395,0.88
32396,0.05
32397,0.0
32398,0.0
32399,0.88
32400,0.89
32401,0.04
32402,0.0
32403,0.89
32404,0.24
32405,0.04
32406,0.0
32407,0.86
32408,1.36
32409,1.21
32410,1.21
32411,1.13
32412,1.11
32413,0.02
32414,0.0
32415,0.88
32416,0.9
32417,0.0
32418,0.92
32419,0.92
32420,0.0
32421,0.0
32422,1.47
32423,0.0
32424,0.1
32425,0.11
32426,0.0
32427,0.9
32428,0.02
32429,0.12
32430,0.16
32431,0.0
32432,0.82
32433,0.15
32434,1.35
32435,1.35
32436,0.95
32437,0.03
32438,0.76
32439,0.47
32440,0.0
32441,0.01
32442,0.53
32443,0.0
32444,0.47
32445,0.88
32446,0.0
32447,2.15
32448,0.2
32449,1.99
32450,0.01
32451,1.01
32452,0.0
32453,1.83
32454,0.58
32455,0.61
32456,0.67
32457,0.08
32458,0.0
32459,0.76
32460,0.07
32461,0.07
32462,0.79
32463,0.8
32464,0.82
32465,0.65
32466,0.02
32467,0.65
32468,0.65
32469,0.74
32470,0.8
32471,0.05
32472,0.05
32473,0.85
32474,0.19
32475,0.01
32476,0.0
32477,0.01
32478,0.0
32479,0.26
32480,0.57
32481,0.0
32482,0.95
32483,1.01
32484,2.36
32485,0.84
32486,0.05
32487,0.06
32488,0.26
32489,0.03
32490,0.9
32491,0.1
32492,0.66
32493,0.69
32494,0.58
32495,0.06
32496,0.61
32497,0.61
32498,0.01
32499,0.62
32500,0.0
32501,0.71
32502,0.09
32503,0.61
32504,0.61
32505,0.02
32506,0.85
32507,0.03
32508,0.0
32509,0.07
32510,0.11
32511,0.11
32512,0.58
32513,0.81
32514,0.65
32515,0.66
32516,1.45
32517,0.02
32518,0.64
32519,0.67
32520,0.0
32521,0.02
32522,0.13
32523,0.73
32524,0.11
32525,0.65
32526,0.66
32527,0.64
32528,0.04
32529,0.64
32530,0.06
32531,0.0
32532,0.22
32533,0.01
32534,0.01
32535,0.07
32536,0.02
32537,0.0
32538,0.74
32539,1.59
32540,0.82
32541,0.02
32542,0.0
32543,0.82
32544,0.01
32545,0.02
32546,0.0
32547,0.86
32548,1.61
32549,0.02
32550,0.03
32551,0.66
32552,0.0
32553,0.78
32554,0.68
32555,0.67
32556,0.65
32557,0.09
32558,0.08
32559,0.9
32560,0.89
32561,0.9
32562,0.89
32563,0.89
32564,0.29
32565,0.3
32566,0.87
32567,0.01
32568,0.0
32569,0.95
32570,0.0
32571,0.17
32572,0.89
32573,0.0
32574,0.88
32575,0.9
32576,0.9
32577,0.87
32578,0.01
32579,0.06
32580,0.04
32581,0.39
32582,1.56
32583,0.0
32584,1.54
32585,0.12
32586,0.03
32587,1.12
32588,0.01
32589,2.53
32590,0.91
32591,3.27
32592,0.11
32593,0.0
32594,0.87
32595,0.02
32596,0.89
32597,0.96
32598,1.15
32599,0.06
32600,0.31
32601,0.27
32602,0.01
32603,0.94
32604,0.01
32605,0.0
32606,0.02
32607,0.07
32608,0.01
32609,0.0
32610,0.37
32611,1.13
32612,1.48
32613,0.05
32614,1.28
32615,1.11
32616,1.11
32617,1.11
32618,1.03
32619,0.09
32620,1.33
32621,1.18
32622,1.18
32623,0.21
32624,0.39
32625,0.93
32626,0.33
32627,0.09
32628,0.07
32629,0.01
32630,0.41
32631,0.0
32632,0.64
32633,0.64
32634,0.67
32635,0.64
32636,0.64
32637,0.0
32638,0.32
32639,0.0
32640,0.38
32641,0.33
32642,0.0
32643,0.26
32644,0.0
32645,0.26
32646,0.26
32647,0.26
32648,0.26
32649,0.3
32650,0.73
32651,0.73
32652,0.73
32653,0.73
32654,0.73
32655,0.0
32656,0.73
32657,0.78
32658,0.0
32659,0.35
32660,0.29
32661,0.8
32662,0.43
32663,0.8
32664,0.82
32665,0.05
32666,0.0
32667,7.22
32668,0.25
32669,1.01
32670,2.62
32671,0.0
32672,0.87
32673,0.0
32674,0.0
32675,0.18
32676,0.87
32677,0.0
32678,0.87
32679,0.87
32680,0.87
32681,0.87
32682,0.87
32683,0.94
32684,0.87
32685,0.11
32686,0.09
32687,0.01
32688,0.81
32689,0.81
32690,0.81
32691,0.07
32692,0.27
32693,0.01
32694,0.93
32695,0.09
32696,0.01
32697,9.18
32698,0.12
32699,1.25
32700,0.04
32701,0.02
32702,1.82
32703,0.77
32704,0.75
32705,0.81
32706,0.0
32707,0.11
32708,0.14
32709,0.8
32710,0.82
32711,0.74
32712,0.0
32713,0.22
32714,1.03
32715,0.0
32716,0.81
32717,0.76
32718,0.02
32719,0.04
32720,0.75
32721,0.91
32722,0.0
32723,0.7
32724,0.05
32725,0.39
32726,0.0
32727,1.03
32728,0.19
32729,0.0
32730,0.85
32731,0.0
32732,0.0
32733,0.0
32734,1.82
32735,1.82
32736,0.0
32737,0.29
32738,1.11
32739,1.16
32740,1.11
32741,0.0
32742,0.09
32743,0.27
32744,1.35
32745,1.01
32746,0.33
32747,0.0
32748,1.03
32749,1.15
32750,0.85
32751,0.83
32752,0.76
32753,0.0
32754,0.02
32755,0.77
32756,0.85
32757,0.47
32758,0.47
32759,0.51
32760,0.77
32761,0.76
32762,0.76
32763,0.78
32764,0.82
32765,0.82
32766,0.82
32767,0.9
32768,0.07
32769,0.86
32770,0.0
32771,0.0
32772,0.0
32773,0.0
32774,1.08
32775,0.26
32776,0.03
32777,0.05
32778,1.99
32779,0.0
32780,1.79
32781,1.83
32782,1.83
32783,1.83
32784,2.11
32785,0.94
32786,0.48
32787,0.48
32788,0.48
32789,0.02
32790,0.59
32791,0.04
32792,0.02
32793,0.0
32794,0.45
32795,0.01
32796,0.02
32797,0.08
32798,0.79
32799,0.77
32800,0.09
32801,0.72
32802,0.64
32803,0.08
32804,0.54
32805,0.11
32806,1.15
32807,2.52
32808,0.05
32809,0.03
32810,1.11
32811,0.88
32812,0.88
32813,0.0
32814,0.1
32815,0.2
32816,0.0
32817,0.9
32818,0.06
32819,0.03
32820,0.0
32821,0.1
32822,0.0
32823,1.15
32824,0.05
32825,1.01
32826,0.98
32827,0.0
32828,0.0
32829,0.91
32830,0.91
32831,0.92
32832,0.0
32833,1.12
32834,0.05
32835,2.53
32836,2.53
32837,1.25
32838,1.28
32839,1.39
32840,0.89
32841,0.89
32842,0.89
32843,0.89
32844,0.11
32845,0.88
32846,0.89
32847,0.88
32848,0.92
32849,0.0
32850,0.9
32851,0.9
32852,0.89
32853,0.89
32854,0.89
32855,0.9
32856,0.01
32857,0.95
32858,0.89
32859,0.89
32860,0.0
32861,0.0
32862,1.07
32863,0.94
32864,0.88
32865,0.9
32866,0.89
32867,0.0
32868,0.89
32869,0.89
32870,1.03
32871,1.01
32872,0.04
32873,0.0
32874,0.9
32875,0.01
32876,0.89
32877,0.0
32878,0.0
32879,0.9
32880,0.05
32881,0.0
32882,0.88
32883,0.94
32884,0.94
32885,0.94
32886,0.94
32887,0.11
32888,0.88
32889,0.88
32890,0.9
32891,0.91
32892,0.03
32893,0.02
32894,0.0
32895,0.9
32896,0.89
32897,0.0
32898,0.0
32899,0.71
32900,0.0
32901,0.72
32902,0.7
32903,0.7
32904,0.58
32905,0.0
32906,0.83
32907,0.87
32908,0.0
32909,1.2
32910,0.0
32911,0.92
32912,0.58
32913,0.12
32914,1.13
32915,0.0
32916,0.61
32917,0.68
32918,0.65
32919,0.63
32920,0.8
32921,0.0
32922,0.62
32923,0.0
32924,0.58
32925,0.58
32926,0.7
32927,0.72
32928,0.72
32929,0.07
32930,0.02
32931,0.74
32932,0.28
32933,2.12
32934,0.03
32935,0.64
32936,0.01
32937,1.6
32938,1.77
32939,0.66
32940,0.66
32941,0.65
32942,0.09
32943,0.72
32944,0.73
32945,0.67
32946,0.76
32947,0.03
32948,0.66
32949,0.63
32950,1.37
32951,0.62
32952,0.04
32953,0.01
32954,0.62
32955,1.1
32956,1.1
32957,1.04
32958,1.03
32959,0.64
32960,0.68
32961,0.67
32962,0.64
32963,0.66
32964,0.0
32965,0.0
32966,0.13
32967,0.48
32968,0.38
32969,0.0
32970,0.05
32971,0.45
32972,0.45
32973,0.45
32974,0.46
32975,0.03
32976,0.45
32977,0.02
32978,0.46
32979,0.02
32980,0.0
32981,0.46
32982,0.46
32983,0.0
32984,0.09
32985,0.46
32986,0.66
32987,1.08
32988,0.45
32989,0.46
32990,0.0
32991,0.46
32992,0.46
32993,0.51
32994,0.1
32995,0.45
32996,0.5
32997,0.0
32998,0.0
32999,0.04
33000,0.64
33001,0.01
33002,0.46
33003,0.02
33004,0.45
33005,0.0
33006,0.48
33007,0.51
33008,0.48
33009,0.45
33010,0.45
33011,0.45
33012,0.45
33013,0.45
33014,0.0
33015,0.45
33016,0.46
33017,0.61
33018,0.46
33019,0.0
33020,0.06
33021,0.61
33022,0.62
33023,0.62
33024,0.62
33025,0.62
33026,0.85
33027,0.11
33028,0.13
33029,0.26
33030,0.32
33031,0.77
33032,0.0
33033,0.76
33034,0.41
33035,0.49
33036,0.02
33037,0.94
33038,0.08
33039,0.01
33040,0.59
33041,0.02
33042,0.01
33043,0.24
33044,0.78
33045,0.68
33046,0.05
33047,0.02
33048,0.0
33049,0.76
33050,0.03
33051,0.76
33052,0.02
33053,0.0
33054,0.88
33055,0.84
33056,0.84
33057,0.06
33058,0.85
33059,0.85
33060,1.57
33061,0.91
33062,0.09
33063,0.02
33064,0.0
33065,0.04
33066,0.0
33067,0.01
33068,0.01
33069,0.07
33070,0.01
33071,0.19
33072,0.86
33073,0.22
33074,0.96
33075,0.14
33076,0.02
33077,0.84
33078,0.84
33079,0.0
33080,0.05
33081,0.03
33082,0.89
33083,0.05
33084,0.87
33085,0.85
33086,0.9
33087,0.31
33088,0.84
33089,0.05
33090,0.0
33091,1.22
33092,1.8
33093,0.11
33094,0.0
33095,0.05
33096,0.88
33097,0.88
33098,0.88
33099,0.06
33100,1.28
33101,0.04
33102,0.88
33103,0.0
33104,0.0
33105,0.36
33106,0.14
33107,0.82
33108,1.69
33109,1.75
33110,1.59
33111,0.07
33112,0.88
33113,0.88
33114,2.29
33115,0.85
33116,0.85
33117,0.85
33118,0.15
33119,0.01
33120,0.88
33121,0.84
33122,0.84
33123,0.1
33124,0.76
33125,0.89
33126,0.91
33127,0.02
33128,0.1
33129,0.68
33130,0.71
33131,0.11
33132,0.0
33133,0.01
33134,0.66
33135,0.65
33136,0.65
33137,0.67
33138,0.67
33139,0.06
33140,0.08
33141,0.65
33142,0.65
33143,0.65
33144,0.65
33145,0.65
33146,0.0
33147,0.06
33148,0.65
33149,0.65
33150,0.0
33151,0.66
33152,0.66
33153,0.09
33154,0.02
33155,0.0
33156,0.19
33157,0.03
33158,0.85
33159,0.1
33160,0.06
33161,0.04
33162,0.66
33163,0.66
33164,0.79
33165,0.82
33166,0.82
33167,0.79
33168,0.74
33169,0.0
33170,0.82
33171,0.0
33172,0.9
33173,0.01
33174,0.03
33175,0.0
33176,0.01
33177,0.16
33178,0.59
33179,0.43
33180,0.14
33181,0.78
33182,0.67
33183,0.21
33184,0.0
33185,0.39
33186,0.69
33187,0.0
33188,0.0
33189,0.2
33190,0.22
33191,0.24
33192,1.82
33193,0.0
33194,0.36
33195,1.09
33196,1.54
33197,0.28
33198,0.0
33199,0.04
33200,0.0
33201,0.0
33202,0.91
33203,0.02
33204,0.1
33205,0.1
33206,0.55
33207,0.0
33208,0.07
33209,0.25
33210,0.24
33211,0.0
33212,0.04
33213,0.46
33214,0.46
33215,0.03
33216,0.67
33217,0.71
33218,0.85
33219,1.01
33220,0.02
33221,1.27
33222,0.0
33223,0.27
33224,0.1
33225,0.88
33226,0.88
33227,0.0
33228,0.08
33229,0.9
33230,0.9
33231,0.88
33232,0.9
33233,1.15
33234,1.15
33235,1.15
33236,1.15
33237,1.14
33238,0.0
33239,0.88
33240,0.88
33241,0.88
33242,0.89
33243,0.88
33244,0.88
33245,0.0
33246,0.9
33247,0.9
33248,0.9
33249,1.88
33250,0.0
33251,1.39
33252,1.42
33253,1.24
33254,0.2
33255,2.42
33256,1.24
33257,0.14
33258,3.27
33259,0.17
33260,2.53
33261,2.53
33262,0.0
33263,2.53
33264,1.34
33265,1.34
33266,1.94
33267,0.9
33268,0.0
33269,0.0
33270,1.16
33271,1.14
33272,0.01
33273,0.0
33274,1.23
33275,1.23
33276,0.96
33277,0.03
33278,0.9
33279,0.89
33280,0.89
33281,0.89
33282,1.21
33283,1.24
33284,0.02
33285,0.0
33286,1.1
33287,0.0
33288,0.02
33289,0.93
33290,0.93
33291,0.91
33292,0.91
33293,0.0
33294,0.09
33295,0.0
33296,0.0
33297,0.06
33298,1.14
33299,0.98
33300,1.42
33301,0.89
33302,0.89
33303,0.9
33304,0.0
33305,0.0
33306,1.13
33307,0.14
33308,1.0
33309,0.09
33310,0.01
33311,1.12
33312,0.06
33313,0.93
33314,0.0
33315,0.9
33316,0.0
33317,0.0
33318,0.93
33319,0.09
33320,0.93
33321,0.52
33322,0.12
33323,0.7
33324,0.69
33325,0.22
33326,0.93
33327,0.87
33328,0.87
33329,0.87
33330,0.87
33331,0.87
33332,0.87
33333,0.87
33334,0.87
33335,0.01
33336,0.87
33337,0.87
33338,0.87
33339,0.87
33340,0.87
33341,0.87
33342,0.87
33343,0.87
33344,0.87
33345,0.87
33346,0.87
33347,0.87
33348,0.87
33349,0.87
33350,0.87
33351,0.87
33352,0.87
33353,0.87
33354,0.87
33355,0.87
33356,0.0
33357,0.87
33358,0.87
33359,0.87
33360,0.0
33361,0.0
33362,3.21
33363,3.79
33364,4.06
33365,2.14
33366,0.41
33367,2.88
33368,0.67
33369,1.02
33370,2.14
33371,2.14
33372,0.0
33373,1.09
33374,0.0
33375,0.97
33376,0.0
33377,0.89
33378,0.01
33379,0.89
33380,2.14
33381,0.87
33382,0.02
33383,0.88
33384,0.0
33385,0.88
33386,0.88
33387,0.0
33388,0.01
33389,0.93
33390,0.87
33391,0.87
33392,0.04
33393,0.92
33394,0.92
33395,0.0
33396,0.02
33397,1.63
33398,0.0
33399,1.63
33400,0.95
33401,0.0
33402,0.88
33403,0.0
33404,0.01
33405,0.05
33406,0.94
33407,0.87
33408,0.87
33409,0.87
33410,0.9
33411,0.9
33412,0.9
33413,0.0
33414,0.89
33415,0.89
33416,0.88
33417,0.91
33418,0.9
33419,0.9
33420,0.9
33421,0.9
33422,0.9
33423,0.89
33424,0.9
33425,0.9
33426,0.9
33427,0.98
33428,1.23
33429,0.0
33430,0.75
33431,0.65
33432,0.66
33433,0.65
33434,0.65
33435,0.65
33436,0.87
33437,0.88
33438,0.0
33439,2.0
33440,0.0
33441,0.0
33442,0.01
33443,0.0
33444,0.04
33445,0.84
33446,0.85
33447,0.02
33448,0.86
33449,0.0
33450,1.57
33451,0.17
33452,0.84
33453,0.72
33454,0.71
33455,0.0
33456,0.0
33457,0.79
33458,0.65
33459,0.75
33460,0.0
33461,0.63
33462,0.41
33463,0.47
33464,0.45
33465,0.0
33466,0.74
33467,0.13
33468,0.94
33469,0.01
33470,0.07
33471,0.83
33472,0.83
33473,0.89
33474,0.77
33475,2.06
33476,2.12
33477,2.15
33478,2.45
33479,0.22
33480,0.65
33481,0.08
33482,0.0
33483,0.02
33484,0.77
33485,0.01
33486,0.62
33487,0.62
33488,1.25
33489,0.0
33490,0.01
33491,0.0
33492,0.72
33493,0.9
33494,1.24
33495,0.0
33496,1.39
33497,0.0
33498,1.24
33499,1.21
33500,0.05
33501,0.04
33502,1.12
33503,0.02
33504,0.0
33505,0.07
33506,0.05
33507,1.11
33508,1.54
33509,0.87
33510,2.14
33511,0.86
33512,0.89
33513,0.89
33514,0.89
33515,0.89
33516,0.97
33517,0.88
33518,0.88
33519,0.85
33520,0.76
33521,0.0
33522,0.06
33523,0.0
33524,1.16
33525,0.26
33526,0.46
33527,0.91
33528,0.89
33529,0.88
33530,0.88
33531,0.94
33532,0.9
33533,0.91
33534,0.0
33535,0.0
33536,0.91
33537,0.91
33538,1.79
33539,1.79
33540,0.0
33541,1.83
33542,1.21
33543,0.06
33544,0.74
33545,0.05
33546,0.31
33547,1.48
33548,1.48
33549,1.48
33550,1.54
33551,0.0
33552,1.13
33553,0.0
33554,0.0
33555,0.53
33556,0.8
33557,0.0
33558,0.74
33559,0.12
33560,0.74
33561,0.02
33562,0.4
33563,0.45
33564,0.41
33565,0.67
33566,0.3
33567,0.75
33568,0.69
33569,0.03
33570,0.02
33571,0.81
33572,0.69
33573,0.76
33574,0.24
33575,0.01
33576,0.03
33577,0.19
33578,0.65
33579,0.83
33580,0.27
33581,0.01
33582,0.08
33583,0.12
33584,0.07
33585,0.0
33586,0.0
33587,0.56
33588,1.0
33589,1.35
33590,0.2
33591,0.0
33592,0.65
33593,0.0
33594,0.58
33595,0.46
33596,0.12
33597,0.57
33598,0.83
33599,0.79
33600,0.0
33601,1.94
33602,0.0
33603,0.51
33604,0.0
33605,0.73
33606,0.74
33607,0.87
33608,0.87
33609,0.87
33610,0.58
33611,0.87
33612,0.87
33613,0.87
33614,0.0
33615,0.03
33616,0.04
33617,0.02
33618,0.87
33619,0.87
33620,0.87
33621,0.87
33622,0.87
33623,0.0
33624,0.0
33625,0.89
33626,0.08
33627,0.78
33628,0.21
33629,0.78
33630,0.93
33631,0.74
33632,0.74
33633,0.75
33634,0.73
33635,0.01
33636,0.02
33637,0.87
33638,0.81
33639,0.0
33640,0.98
33641,0.08
33642,0.87
33643,0.85
33644,0.74
33645,0.06
33646,0.75
33647,0.72
33648,0.71
33649,0.0
33650,0.85
33651,0.0
33652,0.88
33653,0.0
33654,0.02
33655,1.23
33656,0.91
33657,0.01
33658,0.0
33659,0.0
33660,0.18
33661,0.9
33662,2.59
33663,0.96
33664,0.06
33665,0.0
33666,1.55
33667,0.0
33668,1.61
33669,1.54
33670,0.0
33671,0.01
33672,1.15
33673,0.91
33674,0.02
33675,0.0
33676,0.45
33677,0.16
33678,0.43
33679,0.0
33680,0.26
33681,1.11
33682,0.81
33683,0.2
33684,0.0
33685,0.64
33686,0.04
33687,0.0
33688,0.02
33689,0.01
33690,0.0
33691,0.74
33692,0.03
33693,0.89
33694,1.07
33695,0.75
33696,0.01
33697,0.03
33698,0.99
33699,0.05
33700,0.0
33701,0.12
33702,0.66
33703,0.66
33704,0.66
33705,0.66
33706,0.65
33707,0.65
33708,0.65
33709,0.65
33710,0.65
33711,0.65
33712,0.65
33713,0.66
33714,0.65
33715,0.66
33716,0.65
33717,0.0
33718,0.01
33719,0.84
33720,0.9
33721,0.0
33722,0.96
33723,0.02
33724,1.11
33725,1.57
33726,0.0
33727,0.89
33728,0.41
33729,0.03
33730,0.89
33731,0.89
33732,0.89
33733,0.89
33734,0.89
33735,0.0
33736,0.0
33737,0.89
33738,0.88
33739,0.21
33740,1.24
33741,1.25
33742,2.59
33743,0.01
33744,1.17
33745,1.01
33746,0.0
33747,0.88
33748,0.01
33749,0.0
33750,0.1
33751,0.89
33752,0.73
33753,0.3
33754,1.33
33755,0.01
33756,0.41
33757,0.89
33758,0.01
33759,0.88
33760,0.0
33761,0.9
33762,0.0
33763,0.88
33764,0.87
33765,0.87
33766,0.47
33767,1.0
33768,0.94
33769,1.21
33770,1.21
33771,1.21
33772,0.99
33773,0.89
33774,0.89
33775,0.89
33776,0.88
33777,0.89
33778,1.07
33779,0.94
33780,0.89
33781,0.94
33782,0.9
33783,0.89
33784,0.89
33785,0.94
33786,0.05
33787,0.05
33788,0.89
33789,0.89
33790,0.04
33791,0.04
33792,0.82
33793,0.85
33794,0.78
33795,0.83
33796,1.24
33797,1.99
33798,0.0
33799,0.0
33800,1.83
33801,1.79
33802,0.89
33803,0.01
33804,0.0
33805,0.88
33806,0.89
33807,0.9
33808,0.87
33809,0.0
33810,0.09
33811,0.0
33812,0.91
33813,0.06
33814,1.01
33815,0.14
33816,0.92
33817,1.03
33818,1.03
33819,0.03
33820,1.54
33821,0.03
33822,1.55
33823,0.0
33824,0.0
33825,0.0
33826,0.0
33827,0.63
33828,0.0
33829,0.0
33830,0.66
33831,0.03
33832,0.85
33833,0.76
33834,1.25
33835,0.84
33836,1.57
33837,1.8
33838,1.0
33839,1.72
33840,1.21
33841,0.8
33842,0.55
33843,2.1
33844,0.11
33845,0.58
33846,0.47
33847,0.59
33848,0.59
33849,4.97
33850,1.19
33851,0.98
33852,0.98
33853,0.98
33854,0.97
33855,1.04
33856,0.97
33857,0.96
33858,0.34
33859,0.47
33860,0.76
33861,0.95
33862,0.2
33863,0.57
33864,1.05
33865,0.97
33866,1.21
33867,0.97
33868,0.96
33869,1.21
33870,1.56
33871,1.55
33872,1.59
33873,0.5
33874,0.47
33875,0.83
33876,0.0
33877,0.14
33878,0.0
33879,0.0
33880,0.95
33881,1.03
33882,1.01
33883,1.01
33884,1.01
33885,1.01
33886,1.01
33887,2.41
33888,0.0
33889,0.77
33890,0.0
33891,0.76
33892,0.85
33893,0.85
33894,0.78
33895,0.56
33896,0.76
33897,0.12
33898,0.77
33899,3.05
33900,0.82
33901,0.82
33902,0.76
33903,0.76
33904,1.01
33905,0.61
33906,0.64
33907,0.59
33908,0.12
33909,1.29
33910,0.56
33911,0.0
33912,0.65
33913,0.63
33914,0.63
33915,0.48
33916,0.06
33917,0.48
33918,0.59
33919,0.58
33920,0.09
33921,0.14
33922,0.13
33923,0.47
33924,0.45
33925,0.45
33926,0.64
33927,0.66
33928,0.0
33929,0.46
33930,0.0
33931,0.46
33932,0.54
33933,0.14
33934,0.76
33935,0.58
33936,0.06
33937,0.05
33938,1.11
33939,1.17
33940,1.25
33941,0.13
33942,0.09
33943,1.0
33944,0.65
33945,0.06
33946,1.0
33947,0.18
33948,0.65
33949,0.98
33950,1.27
33951,1.25
33952,0.66
33953,0.97
33954,0.57
33955,1.09
33956,0.0
33957,0.89
33958,0.89
33959,0.9
33960,0.06
33961,0.9
33962,0.89
33963,0.93
33964,0.94
33965,0.94
33966,0.91
33967,0.89
33968,0.01
33969,0.88
33970,0.88
33971,0.89
33972,0.02
33973,0.0
33974,0.89
33975,0.89
33976,0.9
33977,0.91
33978,0.39
33979,0.07
33980,0.91
33981,0.91
33982,0.94
33983,0.94
33984,0.91
33985,0.98
33986,1.79
33987,1.81
33988,1.47
33989,1.47
33990,1.55
33991,0.92
33992,0.94
33993,0.94
33994,0.03
33995,1.49
33996,1.49
33997,0.0
33998,1.47
33999,0.88
34000,0.9
34001,0.88
34002,0.0
34003,0.08
34004,0.89
34005,0.01
34006,0.88
34007,0.88
34008,0.88
34009,0.94
34010,0.92
34011,0.88
34012,0.88
34013,0.91
34014,0.91
34015,0.93
34016,0.98
34017,1.47
34018,1.47
34019,1.49
34020,0.91
34021,0.0
34022,0.92
34023,0.9
34024,0.0
34025,0.0
34026,0.91
34027,0.91
34028,0.26
34029,0.0
34030,2.15
34031,0.13
34032,0.93
34033,0.86
34034,0.13
34035,0.1
34036,0.89
34037,0.0
34038,0.0
34039,1.52
34040,0.0
34041,0.29
34042,0.0
34043,0.02
34044,1.03
34045,0.0
34046,0.93
34047,0.95
34048,0.0
34049,1.79
34050,1.79
34051,2.03
34052,1.26
34053,1.26
34054,1.83
34055,0.07
34056,0.0
34057,0.88
34058,0.03
34059,0.94
34060,0.94
34061,0.94
34062,0.94
34063,0.0
34064,0.94
34065,0.94
34066,0.88
34067,0.01
34068,0.99
34069,0.86
34070,1.21
34071,1.34
34072,0.06
34073,0.0
34074,1.36
34075,1.11
34076,1.08
34077,1.22
34078,1.92
34079,0.19
34080,1.08
34081,0.54
34082,1.08
34083,0.68
34084,0.66
34085,0.01
34086,0.75
34087,0.02
34088,1.45
34089,0.07
34090,0.65
34091,0.67
34092,0.65
34093,0.0
34094,0.67
34095,0.0
34096,0.0
34097,0.88
34098,0.02
34099,0.84
34100,0.04
34101,0.84
34102,0.0
34103,0.85
34104,1.71
34105,1.07
34106,0.92
34107,0.06
34108,0.31
34109,0.9
34110,0.85
34111,0.85
34112,0.28
34113,1.24
34114,0.88
34115,0.92
34116,0.84
34117,0.84
34118,0.91
34119,0.85
34120,0.85
34121,0.85
34122,0.85
34123,0.85
34124,0.85
34125,0.85
34126,0.85
34127,0.85
34128,0.85
34129,0.85
34130,0.85
34131,0.85
34132,0.85
34133,0.85
34134,0.0
34135,0.85
34136,0.85
34137,0.85
34138,0.85
34139,0.85
34140,0.85
34141,0.85
34142,0.85
34143,0.0
34144,0.59
34145,4.04
34146,0.59
34147,0.61
34148,0.83
34149,0.76
34150,0.78
34151,0.79
34152,0.5
34153,0.68
34154,0.76
34155,0.0
34156,0.93
34157,0.0
34158,0.98
34159,1.06
34160,0.76
34161,0.61
34162,0.62
34163,0.0
34164,0.65
34165,0.61
34166,0.61
34167,0.69
34168,0.0
34169,0.61
34170,1.08
34171,0.0
34172,0.61
34173,0.61
34174,0.63
34175,0.77
34176,0.45
34177,0.45
34178,0.45
34179,0.45
34180,0.45
34181,0.45
34182,0.0
34183,0.0
34184,0.75
34185,0.51
34186,0.0
34187,0.45
34188,0.45
34189,0.46
34190,0.05
34191,0.46
34192,0.1
34193,0.0
34194,0.46
34195,0.45
34196,0.45
34197,0.01
34198,0.46
34199,0.0
34200,0.0
34201,0.42
34202,0.0
34203,0.0
34204,0.24
34205,0.49
34206,0.0
34207,0.0
34208,0.0
34209,0.46
34210,1.19
34211,1.15
34212,1.15
34213,1.03
34214,1.02
34215,1.12
34216,0.64
34217,0.66
34218,0.62
34219,0.01
34220,0.41
34221,0.62
34222,0.62
34223,0.0
34224,0.62
34225,0.03
34226,0.66
34227,0.66
34228,0.65
34229,0.65
34230,0.64
34231,0.64
34232,0.64
34233,0.64
34234,0.64
34235,0.64
34236,0.01
34237,0.61
34238,0.58
34239,0.6
34240,0.61
34241,0.61
34242,0.66
34243,0.63
34244,0.58
34245,0.0
34246,0.71
34247,0.65
34248,0.65
34249,0.66
34250,0.66
34251,0.66
34252,0.63
34253,0.62
34254,0.65
34255,0.0
34256,0.78
34257,0.7
34258,0.7
34259,0.02
34260,0.92
34261,0.6
34262,0.6
34263,0.02
34264,0.02
34265,0.93
34266,0.91
34267,0.89
34268,0.01
34269,0.01
34270,0.09
34271,0.21
34272,0.17
34273,0.0
34274,0.28
34275,0.0
34276,0.02
34277,0.36
34278,1.49
34279,0.89
34280,0.83
34281,1.06
34282,0.0
